ID,Date,Type,Amount,Label
1,2022-01-01,Credit,2500,Salary - Gaselec
2,2022-01-04,Debit,-995.19,Baz Inc
3,2022-01-05,Debit,-904.05,Foo Inc
4,2022-01-05,Debit,-50,Phone bill
5,2022-01-07,Credit,400,Priv LLC
6,2022-01-08,Debit,-100,Electricity bill
7,2022-01-10,Debit,-75,Water bill
8,2022-01-22,Debit,-423.26,Acme Corp
9,2022-01-22,Debit,-60.35,Bar LLC
10,2022-01-25,Debit,-801.11,Acme Corp
11,2022-01-25,Debit,-483.93,Quux Co
12,2022-01-30,Debit,-514.7,Quux Co
13,2022-02-02,Debit,-743.84,Baz Inc
14,2022-02-03,Credit,2500,Salary - Gaselec
15,2022-02-04,Debit,-100,Electricity bill
16,2022-02-04,Debit,-50,Phone bill
17,2022-02-08,Credit,400,Priv LLC
18,2022-02-10,Debit,-75,Water bill
19,2022-02-15,Debit,-379.13,Baz Inc
20,2022-02-16,Debit,-537.35,Acme Corp
21,2022-02-18,Debit,-550.7,Bar LLC
22,2022-02-26,Debit,-624.91,Foo Inc
23,2022-03-01,Credit,400,Priv LLC
24,2022-03-03,Debit,-369.45,Bar LLC
25,2022-03-03,Debit,-100,Electricity bill
26,2022-03-04,Debit,-306.37,Baz Inc
27,2022-03-05,Credit,2500,Salary - Gaselec
28,2022-03-05,Debit,-238.09,Baz Inc
29,2022-03-05,Debit,-75,Water bill
30,2022-03-06,Debit,-670.88,Quux Co
31,2022-03-09,Debit,-50,Phone bill
32,2022-03-20,Debit,-700.06,Acme Corp
33,2022-03-21,Debit,-340.92,Bar LLC
34,2022-03-22,Debit,-465.75,Quux Co
35,2022-03-25,Debit,-418.91,Baz Inc
36,2022-03-27,Debit,-292.34,Foo Inc
37,2022-04-01,Debit,-587.46,Quux Co
38,2022-04-01,Debit,-100,Electricity bill
39,2022-04-03,Debit,-75,Water bill
40,2022-04-04,Debit,-939.81,Baz Inc
41,2022-04-05,Debit,-634.31,Acme Corp
42,2022-04-06,Debit,-859.8,Acme Corp
43,2022-04-07,Credit,400,Priv LLC
44,2022-04-07,Credit,2500,Salary - Gaselec
45,2022-04-10,Debit,-50,Phone bill
46,2022-04-15,Debit,-927.54,Bar LLC
47,2022-04-24,Debit,-43.81,Foo Inc
48,2022-04-26,Debit,-732.71,Foo Inc
49,2022-04-28,Debit,-591.59,Quux Co
50,2022-05-01,Credit,400,Priv LLC
51,2022-05-03,Debit,-75,Water bill
52,2022-05-04,Debit,-578.21,Foo Inc
53,2022-05-04,Debit,-100,Electricity bill
54,2022-05-07,Credit,2500,Salary - Gaselec
55,2022-05-07,Debit,-68.28,Foo Inc
56,2022-05-09,Debit,-50,Phone bill
57,2022-05-11,Debit,-305.68,Quux Co
58,2022-05-13,Debit,-949.33,Foo Inc
59,2022-05-14,Debit,-142.4,Foo Inc
60,2022-05-15,Debit,-407.89,Quux Co
61,2022-05-17,Debit,-264.76,Quux Co
62,2022-05-17,Debit,-70.86,Baz Inc
63,2022-05-21,Debit,-860.45,Quux Co
64,2022-05-25,Debit,-558.07,Baz Inc
65,2022-05-27,Debit,-100.11,Quux Co
66,2022-05-28,Debit,-132.17,Bar LLC
67,2022-06-01,Debit,-808.51,Quux Co
68,2022-06-04,Debit,-100,Electricity bill
69,2022-06-05,Credit,400,Priv LLC
70,2022-06-05,Debit,-729.36,Baz Inc
71,2022-06-05,Debit,-50,Phone bill
72,2022-06-06,Debit,-75,Water bill
73,2022-06-08,Credit,2500,Salary - Gaselec
74,2022-06-13,Debit,-662.67,Bar LLC
75,2022-06-16,Debit,-837.42,Foo Inc
76,2022-06-17,Debit,-280.88,Acme Corp
77,2022-06-19,Debit,-249.69,Baz Inc
78,2022-06-20,Debit,-461.16,Quux Co
79,2022-06-20,Debit,-41.89,Bar LLC
80,2022-06-25,Debit,-267.96,Baz Inc
81,2022-07-03,Debit,-75,Water bill
82,2022-07-06,Credit,2500,Salary - Gaselec
83,2022-07-08,Credit,400,Priv LLC
84,2022-07-09,Debit,-100,Electricity bill
